============================= test session starts =============================
platform win32 -- Python 3.14.5, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\Davi\DaviOS
        <Function test_generate_success>
        <Function test_generate_timeout>
        <Function test_generate_connection_refused>
        <Function test_generate_http_error>
        <Function test_generate_invalid_json>
        <Function test_generate_empty_content>
      <Class TestExtractText>
        <Function test_extract_content>
        <Function test_extract_reasoning_content>
        <Function test_extract_text_fallback>
        <Function test_extract_empty>
    <Module test_style_profile_persistence.py>
      <UnitTestCase StyleProfilePersistenceTests>
        <TestCaseFunction test_all_fields_survive_roundtrip>
        <TestCaseFunction test_confidence_increases_with_messages>
        <TestCaseFunction test_database_initializes_style_profile_table>
        <TestCaseFunction test_existing_memory_operations_still_works>
        <TestCaseFunction test_missing_profile_returns_default>
        <TestCaseFunction test_style_profile_can_be_loaded>
        <TestCaseFunction test_style_profile_can_be_saved>
        <TestCaseFunction test_update_does_not_create_duplicates>

======================== 159 tests collected in 0.14s =========================
